00:00:00.000121 main     VirtualBox XPCOM Server 7.1.4 r165100 linux.amd64 (Dec 25 2024 18:38:04) release log
00:08:12.659132 DCon30   Saving settings file "/home/kush/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:08:12.664951 DCon30   Finished saving settings file "/home/kush/.config/VirtualBox/VirtualBox.xml"
00:08:12.665832 DCon30   Platform architecture set to 'x86'
00:08:12.666882 DCon27   Saving settings file "/home/kush/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:08:12.672623 DCon27   Finished saving settings file "/home/kush/.config/VirtualBox/VirtualBox.xml"
00:08:12.673922 DCon27   Saving settings file "/home/kush/VirtualBox VMs/NixOS/NixOS.vbox" with version "1.19-linux"
00:08:12.679627 DCon27   Finished saving settings file "/home/kush/VirtualBox VMs/NixOS/NixOS.vbox"
00:08:12.691559 DCon27   Saving settings file "/home/kush/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:08:12.697630 DCon27   Finished saving settings file "/home/kush/.config/VirtualBox/VirtualBox.xml"
00:08:13.043335 DCon30   Saving settings file "/home/kush/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:08:13.056889 DCon30   Finished saving settings file "/home/kush/.config/VirtualBox/VirtualBox.xml"
00:08:13.080434 DCon24   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={d5dcece0-b202-4416-a138-03502784cc07} aComponent={HostWrap} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true aResultDetail=0
00:08:13.092412 DCon24   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:08:13.093391 DCon24   Failed to open "/dev/vboxdrvu", errno=2, rc=VERR_VM_DRIVER_NOT_INSTALLED
00:08:13.096980 DCon24   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:08:13.111811 DCon24   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={d5dcece0-b202-4416-a138-03502784cc07} aComponent={HostWrap} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true aResultDetail=0
00:08:13.112509 DCon24   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={d5dcece0-b202-4416-a138-03502784cc07} aComponent={HostWrap} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true aResultDetail=0
00:08:14.203956 DCon24   Launched VM: 4160484112 pid: 60238 (0xeb4e) frontend: GUI/Qt name: NixOS
00:08:14.242022 DCon26   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:08:14.242893 DCon26   Failed to open "/dev/vboxdrvu", errno=2, rc=VERR_VM_DRIVER_NOT_INSTALLED
00:08:14.254295 DCon31   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:08:14.285502 DCon31   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={d5dcece0-b202-4416-a138-03502784cc07} aComponent={HostWrap} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true aResultDetail=0
00:08:14.286326 DCon31   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={d5dcece0-b202-4416-a138-03502784cc07} aComponent={HostWrap} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true aResultDetail=0
00:08:14.704209 Watcher  ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The virtual machine 'NixOS' has terminated unexpectedly during startup with exit code 1 (0x1)}, preserve=false aResultDetail=0
00:08:14.747475 DCon27   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:08:14.748528 DCon27   Failed to open "/dev/vboxdrvu", errno=2, rc=VERR_VM_DRIVER_NOT_INSTALLED
00:08:14.760241 DCon27   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:08:14.793356 DCon27   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={d5dcece0-b202-4416-a138-03502784cc07} aComponent={HostWrap} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true aResultDetail=0
00:08:14.794132 DCon27   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={d5dcece0-b202-4416-a138-03502784cc07} aComponent={HostWrap} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true aResultDetail=0
00:08:23.074852 main     VirtualBox: object deletion starts
00:08:23.075003 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Medium '/home/kush/VirtualBox VMs/NixOS/NixOS.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
00:08:23.075802 main     HostDnsMonitor: shutting down ...
00:08:23.076278 main     HostDnsMonitor: shut down
00:08:23.087383 Watcher  ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={d644ad1e-c501-4fc7-9ab6-aa6d763bc540} aComponent={VirtualBoxWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:08:23.087467 main     VirtualBox: object deleted
